9646,8125103,812510,0,78,NaN,812510,2,1979,1,1,1,2,2,1,26,60,1,1,3,2,1,2,NaN,3,4,NaN,3,5,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,6,2,6,1,7,NaN,11,11,6,7,6,1,6,2,6,1,7,5,1,7,2,6,6,6,2,3,1,20,2,1,2,NaN,1,1,NaN,3,6,5,50,0,50,0,50,0,0,50,80,0,NaN,NaN,NaN,NaN,NaN
9664,8128602,812862,2,35,43,812862,2,1967,1,1,1,6,2,1,38,25,1,2,3,2,NaN,NaN,NaN,1,1,NaN,3,NaN,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,5,3,2,4,NaN,1,11,11,6,6,4,3,2,4,5,4,6,6,4,6,4,5,5,5,2,1,2,3,2,3,2,NaN,1,1,NaN,3,1,NaN,20,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
9672,8130502,813052,2,69,69,813052,2,1963,1,1,1,4,2,1,42,20,1,2,2,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,5,3,4,3,8,NaN,11,11,6,7,6,2,3,4,6,1,7,6,3,7,6,7,5,5,2,1,2,2,2,2,2,NaN,1,1,NaN,3,NaN,4,0,0,0,0,0,0,0,0,20,30,NaN,NaN,NaN,NaN,NaN
9712,8142702,814270,2,NaN,23,814270,2,1963,1,1,1,10,2,1,42,30,1,2,6,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,4,2,3,7,8,NaN,11,11,3,6,5,2,4,6,3,2,4,6,6,6,5,6,5,3,2,1,2,3,2,2,2,NaN,1,1,NaN,3,NaN,4,0,0,0,0,0,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN
9731,8148002,814806,2,67,33,814806,2,1964,1,1,1,8,2,1,41,50,1,1,42,2,1,2,NaN,5,5,NaN,3,5,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,6,6,5,3,NaN,1,11,11,6,7,7,5,6,3,5,1,4,4,1,6,1,5,5,4,2,1,2,14,2,2,2,NaN,1,1,NaN,3,NaN,5,10,10,10,0,0,0,0,10,30,0,NaN,NaN,NaN,NaN,NaN
9735,8148102,814814,2,34,NaN,814814,2,1964,1,1,1,11,2,1,41,38,2,1,47,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,1,2,3,2,3,3,6,5,3,1,3,8,NaN,11,11,3,6,5,6,4,4,3,4,6,2,4,5,4,4,5,4,2,1,2,20,2,2,2,NaN,1,1,NaN,3,NaN,4,50,0,0,0,0,50,0,10,100,0,NaN,NaN,NaN,NaN,NaN
9745,8150602,815063,2,71,56,815063,2,1967,1,1,1,2,2,1,38,46,4,1,30,2,1,2,NaN,1,1,NaN,3,5,NaN,NaN,NaN,NaN,1,2,2,2,2,2,5,4,5,5,4,8,NaN,11,11,6,6,6,3,3,6,6,6,2,2,6,6,2,5,5,3,2,1,2,20,2,2,2,NaN,1,1,NaN,3,NaN,5,20,90,0,0,0,0,0,50,0,90,NaN,NaN,NaN,NaN,NaN
9844,8177902,817791,0,23,NaN,817791,2,1966,1,1,1,12,2,1,39,36,1,1,32,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,6,4,2,3,4,8,NaN,11,11,3,6,4,3,3,4,3,3,3,3,5,6,5,5,3,5,2,3,1,6,2,2,2,NaN,1,1,NaN,3,NaN,4,10,10,0,0,10,10,0,0,90,10,NaN,NaN,NaN,NaN,NaN
9934,8193902,819395,1,NaN,NaN,819395,2,1966,1,1,1,2,2,1,39,8.5,1,4,12,2,1,2,NaN,1,1,NaN,3,4,NaN,NaN,NaN,NaN,1,2,2,2,2,2,7,5,3,6,3,7,NaN,11,11,4,7,5,3,5,2,3,1,5,3,3,6,5,5,4,4,2,1,1,12,2,2,2,NaN,1,1,NaN,3,NaN,4,20,20,0,20,20,0,0,0,30,50,NaN,NaN,NaN,NaN,NaN
9978,8208803,820881,0,68,NaN,820881,2,1978,1,1,88,7,2,2,27,12,3,4,2,2,3,2,NaN,5,5,NaN,3,4,NaN,NaN,NaN,NaN,1,2,3,2,2,2,6,3,5,6,7,NaN,NaN,8,11,6,7,6,1,5,3,4,1,5,4,3,6,6,6,6,4,2,3,9,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4,4,2,2,3
